MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-raw : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-equiv : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-raw : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ap : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-cf : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-co : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-di : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-dy : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ef : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fa : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fi : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-nv : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pa : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pf : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ql : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-rf : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sf : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sl : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-gad-7-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-isr-z-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-pc-ptsd-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-phq-15-observation : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-phq-9-observation : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-raw-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-tscore : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-scoff-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-ssd-12-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-whodas12-score-simple-sum : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-wi-7-score : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-depression-t-score : 4 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-anxiety-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-depression-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-fatigue-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-intensity : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-interference-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-physical-function-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-sleep-disturbance-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-social-function-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-tscore : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-bdi-ii : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-equiv : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-raw : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-equiv : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-raw : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-equiv : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-raw : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-gad-7 : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-isr-z : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-pc-ptsd : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-15 : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-9 : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-acs : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-composite-grade : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-scoff : 1 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-ssd-12 : 1 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-whodas12-simple-sum : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-wi-7 : 1 / 1 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Patient-mii-exa-pro-patient : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-bdi-bdi2 : 0 / 5 / 35
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-ces-d : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-dass-dass21 : 0 / 7 / 136
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30 : 25 / 2 / 33
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-a : 0 / 1 / 34
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-b : 28 / 8 / 35
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-epds : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-euronet-soma : 0 / 3 / 16
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding : 0 / 7 / 37
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable : 0 / 39 / 22
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable : 0 / 9 / 22
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-minimal : 0 / 31 / 14
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-gad-7 : 0 / 2 / 9
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-hads : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-isr-z : 0 / 3 / 12
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-k6 : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-midos-midos2 : 0 / 2 / 30
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-pc-ptsd : 0 / 3 / 17
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-phq-15 : 0 / 2 / 24
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-phq-9 : 0 / 3 / 24
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-pro-ctcae-breast-de : 2 / 1 / 42
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-pro-ctcae-onkologisches-basisscreening : 0 / 2 / 28
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-16 : 6 / 2 / 20
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29 : 3 / 9 / 11
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-de : 143 / 11 / 55
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-minimal : 0 / 3 / 17
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-cognitive-function-sf4a : 2 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-depression-sf4a : 1 / 2 / 10
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-scoff : 2 / 2 / 9
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-ssd-12 : 1 / 3 / 21
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-whodas-whodas12 : 0 / 2 / 33
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Questionnaire-mii-qst-pro-wi-7 : 2 / 2 / 9
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-bdi-bdi2 : 0 / 0 / 23
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-dass-dass21-response-01 : 0 / 0 / 23
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-eortc-qlq-c30-response : 0 / 0 / 32
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euronet-soma-response : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-coded-response : 0 / 0 / 12
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response : 0 / 5 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-gad-7-response : 7 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-isr-z-response : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-midos2-response-01 : 0 / 0 / 14
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-pc-ptsd-response : 0 / 1 / 8
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-15-response : 0 / 1 / 4
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-9-response : 0 / 1 / 14
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01 : 0 / 0 / 25
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-de-response : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-response : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-scoff-response : 0 / 1 / 9
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-ssd-12-response : 0 / 1 / 28
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-whodas12-response-01 : 0 / 1 / 16
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-wi-7-response : 0 / 1 / 11
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-code : 0 / 1 / 5
