MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-equiv : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-raw : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-equiv : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-raw : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ap : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-cf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-co : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-di : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-dy : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ef : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fa : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fi : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-nv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pa : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pf : 1 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ql : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-rf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sl : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-phq-15-observation : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-phq-9-observation : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-raw-score : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-tscore : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-whodas12-score-simple-sum : 0 / 4 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-depression-t-score : 4 / 1 / 5
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf : 1 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-anxiety-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-depression-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-fatigue-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-intensity : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-interference-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-physical-function-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-sleep-disturbance-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-social-function-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-tscore : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-bdi-ii : 0 / 1 / 4
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-equiv : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-raw : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-equiv : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-raw : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-equiv : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-raw : 0 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index : 1 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile : 0 / 0 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas : 1 / 1 / 3
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-15 : 0 / 1 / 4
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-9 : 0 / 1 / 4
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-acs : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-composite-grade : 0 / 1 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-whodas12-simple-sum : 0 / 2 / 3
 /workspace/fsh-generated/resources/Patient-mii-exa-pro-patient : 0 / 1 / 1
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-bdi-bdi2 : 0 / 5 / 12
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-ces-d : 0 / 3 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-dass-dass21 : 0 / 121 / 134
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30 : 25 / 14 / 9
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-a : 0 / 3 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-b : 28 / 20 / 11
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-epds : 0 / 3 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding : 0 / 16 / 35
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable : 0 / 78 / 20
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable : 0 / 49 / 20
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-minimal : 0 / 31 / 12
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-hads : 0 / 3 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-k6 : 0 / 3 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-midos-midos2 : 0 / 16 / 16
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-phq-15 : 0 / 21 / 7
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-phq-9 : 0 / 58 / 22
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-pro-ctcae-breast-de : 2 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-pro-ctcae-onkologisches-basisscreening : 0 / 3 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-16 : 6 / 28 / 2
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29 : 3 / 155 / 9
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-de : 143 / 155 / 53
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-minimal : 0 / 14 / 7
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-cognitive-function-sf4a : 2 / 30 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-depression-sf4a : 1 / 29 / 8
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-whodas-whodas12 : 0 / 18 / 19
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-bdi-bdi2 : 0 / 0 / 23
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-dass-dass21-response-01 : 0 / 0 / 23
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-eortc-qlq-c30-response : 0 / 0 / 32
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-coded-response : 0 / 0 / 12
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response : 0 / 5 / 2
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-midos2-response-01 : 0 / 0 / 14
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-15-response : 0 / 1 / 2
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-9-response : 0 / 1 / 12
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-pro-ctcae-onkologisches-basisscreening-response-01 : 0 / 0 / 25
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-de-response : 0 / 2 / 30
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-response : 0 / 2 / 30
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response : 0 / 0 / 6
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-whodas12-response-01 : 12 / 0 / 14
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-code : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-health-correlation : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-interval-category : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-permitted-datatype : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-preferred-report-name : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-unit : 0 / 1 / 3
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-questionnaire-capabilities : 0 / 1 / 3
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-pro-questionnaire-capabilities : 0 / 2 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-pro-score-score-health-correlation : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-lm-pro : 0 / 304 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-depression-t-score : 0 / 5 / 7
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-bdi-ii : 0 / 5 / 7
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-index : 2 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-profile : 0 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-vas : 2 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-phq-15 : 0 / 4 / 7
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-phq-9 : 0 / 4 / 7
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-whodas12 : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-anxiety-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-depression-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-fatigue-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-intensity : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-interference-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-physical-function-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-sleep-disturbance-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-social-function-tscore : 0 / 4 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-raw-score : 0 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-tscore : 0 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-depression-sf4a-raw-score : 0 / 3 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire : 0 / 6 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire-response : 0 / 6 / 3
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-blueprint : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-instance : 0 / 3 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-long : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-short : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-dass-21-answer-list : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-4pt : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-7pt : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-role : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-midos2-severity : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-midos2-wellbeing : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-phq-15-answers : 0 / 3 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3 : 3 / 7 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1 : 3 / 7 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-frequency : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-frequency-sexual : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-interference : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence-na : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence-sexual : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity-radiation : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity-sexual : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-promis-frequency-response-scale : 4 / 9 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-promis-intensity-response-scale : 4 / 9 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-promis-physical-function-response-scale : 4 / 9 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-whodas-12-answer-list : 0 / 2 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-pro: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.pros
ERROR: There are multiple resources with the same title [MII QST PRO EQ-5D-5L].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [MII VS PRO BDI-II].  This is not allowed because it produces duplicate entries in the table of contents.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ap.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-cf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-co.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-di.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-dy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ef.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fi.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ql.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sl.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-nv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-pa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-rf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-phq-15-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-phq-15-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-phq-9-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-phq-9-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/img at Line 307, column 5: The image source 'Mapping-depression-scales.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 388, column 5: The image source 'IRT-Antwortwahrscheinlichkeiten.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 442, column 5: The image source 'PRO-Spannungsfeld.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 461, column 5: The image source 'itembanking.png' cannot be resolved
ERROR: de/domains.html#/html/body/div/div/div/div/div/p/img at Line 475, column 5: The image source 'qlq-domaenen.png' cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 294, column 8: The link 'package.tgz' for "Paket (tgz)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 312, column 12: The link 'definitions.json.zip' for "Definitionen (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 313, column 12: The link 'examples.json.zip' for "Beispiele (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 317, column 12: The link 'definitions.xml.zip' for "Definitionen (XML)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 318, column 12: The link 'examples.xml.zip' for "Beispiele (XML)" cannot be resolved
ERROR: de/eq-5d-5l.html#/html/body/div/div/div/div/div/p/a at Line 304, column 50: The link 'Questionnaire-mii-qst-pro-eq-5d-5l-minimal.html' for "Questionnaire-Definition" cannot be resolved
