MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-bdi-ii : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-equiv : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-raw : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-equiv : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-raw : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-equiv : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-raw : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index : 0 / 2 / 1
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile : 0 / 0 / 1
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas : 0 / 2 / 1
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-9 : 0 / 2 / 2
 /workspace/fsh-generated/resources/Patient-mii-exa-pro-patient : 0 / 1 / 1
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-bdi-bdi2 : 0 / 6 / 13
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-ces-d : 0 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-dass-dass21 : 0 / 120 / 135
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30 : 25 / 14 / 10
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-a : 0 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-eortc-qlq-c30-variant-b : 28 / 20 / 12
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-epds : 0 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-answer-coding : 0 / 17 / 36
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-collectable : 0 / 79 / 21
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable : 0 / 50 / 21
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-euroqol-eq5d5l-minimal : 0 / 32 / 13
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-hads : 0 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-k6 : 0 / 2 / 3
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-phq-9 : 0 / 57 / 23
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29 : 1 / 154 / 10
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-de : 141 / 156 / 54
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-29-minimal : 0 / 15 / 8
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-cognitive-function-sf4a : 0 / 29 / 4
 /workspace/fsh-generated/resources/Questionnaire-mii-qst-pro-promis-depression-sf4a : 1 / 28 / 9
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-bdi-bdi2 : 0 / 0 / 23
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-dass-dass21-response-01 : 0 / 0 / 23
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-eortc-qlq-c30-response : 0 / 0 / 32
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-coded-response : 0 / 0 / 12
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response : 0 / 5 / 2
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-phq-9-response : 0 / 2 / 12
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-de-response : 0 / 2 / 2
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-29-response : 0 / 2 / 2
 /workspace/fsh-generated/resources/QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response : 0 / 0 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-code : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-health-correlation : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-interval-category : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-permitted-datatype : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-preferred-report-name : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-unit : 0 / 1 / 2
 /workspace/fsh-generated/resources/SearchParameter-mii-sp-pro-questionnaire-capabilities : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-pro-questionnaire-capabilities : 0 / 2 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-pro-score-score-health-correlation : 0 / 1 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-lm-pro : 0 / 304 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-depression-t-score : 0 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-bdi-ii : 0 / 5 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-index : 0 / 5 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-profile : 0 / 5 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-vas : 0 / 5 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-anxiety-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-depression-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-fatigue-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-intensity : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-interference-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-physical-function-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-sleep-disturbance-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-social-function-tscore : 0 / 4 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-raw-score : 0 / 5 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-tscore : 0 / 5 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-depression-sf4a-raw-score : 0 / 3 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire : 0 / 6 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire-response : 0 / 6 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-blueprint : 0 / 4 / 1
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-instance : 0 / 3 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-long : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-short : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-dass-21-answer-list : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-4pt : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-7pt : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-role : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3 : 0 / 7 / 3
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1 : 0 / 7 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-promis-frequency-response-scale : 0 / 7 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-pro-promis-physical-function-response-scale : 0 / 7 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-pro: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.pros
ERROR: There are multiple resources with the same title [MII QST PRO EQ-5D-5L].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [MII VS PRO BDI-II].  This is not allowed because it produces duplicate entries in the table of contents.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ap.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-cf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-co.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-di.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-dy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ef.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fi.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ql.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sl.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-nv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-pa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-rf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-phq-9-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-phq-9-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/bdi-ii.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/changes.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/img at Line 304, column 5: The image source 'Mapping-depression-scales.png' cannot be resolved
ERROR: de/dass-21.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/datasets-and-descriptions.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/derived-metrics.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 385, column 5: The image source 'IRT-Antwortwahrscheinlichkeiten.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 439, column 5: The image source 'PRO-Spannungsfeld.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 458, column 5: The image source 'itembanking.png' cannot be resolved
ERROR: de/domains.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/domains.html#/html/body/div/div/div/div/div/p/img at Line 472, column 5: The image source 'qlq-domaenen.png' cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 291, column 8: The link 'package.tgz' for "Paket (tgz)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 309, column 12: The link 'definitions.json.zip' for "Definitionen (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 310, column 12: The link 'examples.json.zip' for "Beispiele (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 314, column 12: The link 'definitions.xml.zip' for "Definitionen (XML)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 315, column 12: The link 'examples.xml.zip' for "Beispiele (XML)" cannot be resolved
ERROR: de/eortc-qlq-c30-scoring.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/eortc-qlq-c30.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/eq-5d-5l-scores.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/eq-5d-5l.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/eq-5d-5l.html#/html/body/div/div/div/div/div/p/a at Line 301, column 50: The link 'Questionnaire-mii-qst-pro-eq-5d-5l-minimal.html' for "Questionnaire-Definition" cannot be resolved
ERROR: de/id-systematics.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/index.html#/html/body/div/div/div/div/div/p/p/a at Line 297, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/minimal-reference-questionnaires.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/module-description.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/phq-9.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/pro-library.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/project-context.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/promis-29.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/promis-depression.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/promis.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/questionnaire-capabilities.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/references.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/scoring.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/technical-implementation.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/terminology-strategies.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/terminology-strategies.html#/html/body/div/div/div/div/div/p/img at Line 490, column 5: The image source 'MII-PRO-Terminologie-Vergleichsmatrix.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: de/validation.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
